Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CURVE           reduce using rule 35 (statute -> if_statute .)
    TYPE_INT        reduce using rule 35 (statute -> if_statute .)
    TYPE_FLOAT      reduce using rule 35 (statute -> if_statute .)
    TYPE_BOOLEAN    reduce using rule 35 (statute -> if_statute .)
    R_BRACE         reduce using rule 35 (statute -> if_statute .)


state 50

    (23) function_call -> CALL . ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE

    ID              shift and go to state 78


state 51

    (11) code_statute -> statute . code_statute
    (11) code_statute -> . statute code_statute
    (12) code_statute -> . empty
    (34) statute -> . assign_statute
    (35) statute -> . if_statute
    (36) statute -> . while_statute
    (37) statute -> . do_while_statute
    (38) statute -> . return_statute
    (39) statute -> . print_statute
    (40) statute -> . draw_statute
    (41) statute -> . local_var_dec
    (42) statute -> . function_call
    (2) empty -> .
    (43) assign_statute -> . ID array_assign_statute ASSIGN logical_exp END_LINE
    (46) if_statute -> . IF LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE if_else END_LINE
    (49) while_statute -> . WHILE LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE END_LINE
    (50) do_while_statute -> . DO L_BRACE code_statute R_BRACE WHILE LEFT_PAR logical_exp RIGHT_PAR END_LINE
    (51) return_statute -> . RETURN logical_exp END_LINE
    (52) print_statute -> . PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE
    (56) draw_statute -> . draw_point
    (57) draw_statute -> . draw_line
    (58) draw_statute -> . draw_curve
    (8) local_var_dec -> . type ID local_multivar_dec END_LINE
    (23) function_call -> . CALL ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE
    (59) draw_point -> . DOT LEFT_PAR logical_exp COMMA logical_exp point_extra_1 RIGHT_PAR END_LINE
    (64) draw_line -> . LINE LEFT_PAR logical_exp COMMA logical_exp COMMA logical_exp line_extra_1 RIGHT_PAR END_LINE
    (69) draw_curve -> . CURVE LEFT_PAR logical_exp COMMA logical_exp COMMA logical_exp COMMA logical_exp curve_extra_1 RIGHT_PAR END_LINE
    (13) type -> . TYPE_INT array_dec
    (14) type -> . TYPE_FLOAT array_dec
    (15) type -> . TYPE_BOOLEAN array_dec

    R_BRACE         reduce using rule 2 (empty -> .)
    ID              shift and go to state 39
    IF              shift and go to state 34
    WHILE           shift and go to state 45
    DO              shift and go to state 31
    RETURN          shift and go to state 44
    PRINT           shift and go to state 36
    CALL            shift and go to state 50
    DOT             shift and go to state 48
    LINE            shift and go to state 42
    CURVE           shift and go to state 30
    TYPE_INT        shift and go to state 11
    TYPE_FLOAT      shift and go to state 6
    TYPE_BOOLEAN    shift and go to state 10

    function_call                  shift and go to state 29
    draw_line                      shift and go to state 41
    draw_statute                   shift and go to state 33
    draw_point                     shift and go to state 40
    while_statute                  shift and go to state 32
    return_statute                 shift and go to state 43
    do_while_statute               shift and go to state 35
    assign_statute                 shift and go to state 46
    draw_curve                     shift and go to state 47
    if_statute                     shift and go to state 49
    print_statute                  shift and go to state 37
    statute                        shift and go to state 51
    empty                          shift and go to state 52
    type                           shift and go to state 38
    code_statute                   shift and go to state 79
    local_var_dec                  shift and go to state 54

state 52

    (12) code_statute -> empty .

    R_BRACE         reduce using rule 12 (code_statute -> empty .)


state 53

    (1) program -> PROGRAM ID END_LINE global_variable_dec function_dec L_BRACE code_statute . R_BRACE

    R_BRACE         shift and go to state 80


state 54

    (41) statute -> local_var_dec .

    ID              reduce using rule 41 (statute -> local_var_dec .)
    IF              reduce using rule 41 (statute -> local_var_dec .)
    WHILE           reduce using rule 41 (statute -> local_var_dec .)
    DO              reduce using rule 41 (statute -> local_var_dec .)
    RETURN          reduce using rule 41 (statute -> local_var_dec .)
    PRINT           reduce using rule 41 (statute -> local_var_dec .)
    CALL            reduce using rule 41 (statute -> local_var_dec .)
    DOT             reduce using rule 41 (statute -> local_var_dec .)
    LINE            reduce using rule 41 (statute -> local_var_dec .)
    CURVE           reduce using rule 41 (statute -> local_var_dec .)
    TYPE_INT        reduce using rule 41 (statute -> local_var_dec .)
    TYPE_FLOAT      reduce using rule 41 (statute -> local_var_dec .)
    TYPE_BOOLEAN    reduce using rule 41 (statute -> local_var_dec .)
    R_BRACE         reduce using rule 41 (statute -> local_var_dec .)


state 55

    (19) array_dec -> L_BRACKET INT R_BRACKET .

    ID              reduce using rule 19 (array_dec -> L_BRACKET INT R_BRACKET .)


state 56

    (6) variable_dec_multi -> COMMA vd_2 .

    END_LINE        reduce using rule 6 (variable_dec_multi -> COMMA vd_2 .)


state 57

    (21) function_dec -> DEFINE type ID LEFT_PAR . params RIGHT_PAR L_BRACE code_statute R_BRACE
    (28) params -> . type ID param_array params_multi
    (29) params -> . empty
    (13) type -> . TYPE_INT array_dec
    (14) type -> . TYPE_FLOAT array_dec
    (15) type -> . TYPE_BOOLEAN array_dec
    (2) empty -> .

    TYPE_INT        shift and go to state 11
    TYPE_FLOAT      shift and go to state 6
    TYPE_BOOLEAN    shift and go to state 10
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    type                           shift and go to state 81
    params                         shift and go to state 82
    empty                          shift and go to state 83

state 58

    (69) draw_curve -> CURVE LEFT_PAR . logical_exp COMMA logical_exp COMMA logical_exp COMMA logical_exp curve_extra_1 RIGHT_PAR END_LINE
    (74) logical_exp -> . cond_exp logical_exp_2
    (77) cond_exp -> . exp cond_exp_2
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 67
    term                           shift and go to state 68
    logical_exp                    shift and go to state 84
    factor                         shift and go to state 71
    cond_exp                       shift and go to state 73
    factor_2                       shift and go to state 74
    empty                          shift and go to state 70

state 59

    (50) do_while_statute -> DO L_BRACE . code_statute R_BRACE WHILE LEFT_PAR logical_exp RIGHT_PAR END_LINE
    (11) code_statute -> . statute code_statute
    (12) code_statute -> . empty
    (34) statute -> . assign_statute
    (35) statute -> . if_statute
    (36) statute -> . while_statute
    (37) statute -> . do_while_statute
    (38) statute -> . return_statute
    (39) statute -> . print_statute
    (40) statute -> . draw_statute
    (41) statute -> . local_var_dec
    (42) statute -> . function_call
    (2) empty -> .
    (43) assign_statute -> . ID array_assign_statute ASSIGN logical_exp END_LINE
    (46) if_statute -> . IF LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE if_else END_LINE
    (49) while_statute -> . WHILE LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE END_LINE
    (50) do_while_statute -> . DO L_BRACE code_statute R_BRACE WHILE LEFT_PAR logical_exp RIGHT_PAR END_LINE
    (51) return_statute -> . RETURN logical_exp END_LINE
    (52) print_statute -> . PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE
    (56) draw_statute -> . draw_point
    (57) draw_statute -> . draw_line
    (58) draw_statute -> . draw_curve
    (8) local_var_dec -> . type ID local_multivar_dec END_LINE
    (23) function_call -> . CALL ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE
    (59) draw_point -> . DOT LEFT_PAR logical_exp COMMA logical_exp point_extra_1 RIGHT_PAR END_LINE
    (64) draw_line -> . LINE LEFT_PAR logical_exp COMMA logical_exp COMMA logical_exp line_extra_1 RIGHT_PAR END_LINE
    (69) draw_curve -> . CURVE LEFT_PAR logical_exp COMMA logical_exp COMMA logical_exp COMMA logical_exp curve_extra_1 RIGHT_PAR END_LINE
    (13) type -> . TYPE_INT array_dec
    (14) type -> . TYPE_FLOAT array_dec
    (15) type -> . TYPE_BOOLEAN array_dec

    R_BRACE         reduce using rule 2 (empty -> .)
    ID              shift and go to state 39
    IF              shift and go to state 34
    WHILE           shift and go to state 45
    DO              shift and go to state 31
    RETURN          shift and go to state 44
    PRINT           shift and go to state 36
    CALL            shift and go to state 50
    DOT             shift and go to state 48
    LINE            shift and go to state 42
    CURVE           shift and go to state 30
    TYPE_INT        shift and go to state 11
    TYPE_FLOAT      shift and go to state 6
    TYPE_BOOLEAN    shift and go to state 10

    function_call                  shift and go to state 29
    draw_line                      shift and go to state 41
    draw_statute                   shift and go to state 33
    draw_point                     shift and go to state 40
    while_statute                  shift and go to state 32
    return_statute                 shift and go to state 43
    do_while_statute               shift and go to state 35
    assign_statute                 shift and go to state 46
    draw_curve                     shift and go to state 47
    if_statute                     shift and go to state 49
    print_statute                  shift and go to state 37
    statute                        shift and go to state 51
    empty                          shift and go to state 52
    type                           shift and go to state 38
    code_statute                   shift and go to state 85
    local_var_dec                  shift and go to state 54

state 60

    (46) if_statute -> IF LEFT_PAR . logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE if_else END_LINE
    (74) logical_exp -> . cond_exp logical_exp_2
    (77) cond_exp -> . exp cond_exp_2
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 67
    term                           shift and go to state 68
    logical_exp                    shift and go to state 86
    factor                         shift and go to state 71
    cond_exp                       shift and go to state 73
    factor_2                       shift and go to state 74
    empty                          shift and go to state 70

state 61

    (52) print_statute -> PRINT LEFT_PAR . logical_exp multi_print_statute RIGHT_PAR END_LINE
    (74) logical_exp -> . cond_exp logical_exp_2
    (77) cond_exp -> . exp cond_exp_2
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 67
    term                           shift and go to state 68
    logical_exp                    shift and go to state 87
    factor                         shift and go to state 71
    cond_exp                       shift and go to state 73
    factor_2                       shift and go to state 74
    empty                          shift and go to state 70

state 62

    (8) local_var_dec -> type ID . local_multivar_dec END_LINE
    (9) local_multivar_dec -> . COMMA local_var_dec
    (10) local_multivar_dec -> . empty
    (2) empty -> .

    COMMA           shift and go to state 88
    END_LINE        reduce using rule 2 (empty -> .)

    empty                          shift and go to state 89
    local_multivar_dec             shift and go to state 90

state 63

    (44) array_assign_statute -> L_BRACKET . exp R_BRACKET
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 91
    term                           shift and go to state 68
    empty                          shift and go to state 70
    factor_2                       shift and go to state 74
    factor                         shift and go to state 71

state 64

    (43) assign_statute -> ID array_assign_statute . ASSIGN logical_exp END_LINE

    ASSIGN          shift and go to state 92


state 65

    (45) array_assign_statute -> empty .

    ASSIGN          reduce using rule 45 (array_assign_statute -> empty .)


state 66

    (64) draw_line -> LINE LEFT_PAR . logical_exp COMMA logical_exp COMMA logical_exp line_extra_1 RIGHT_PAR END_LINE
    (74) logical_exp -> . cond_exp logical_exp_2
    (77) cond_exp -> . exp cond_exp_2
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 67
    term                           shift and go to state 68
    cond_exp                       shift and go to state 73
    logical_exp                    shift and go to state 93
    factor                         shift and go to state 71
    factor_2                       shift and go to state 74
    empty                          shift and go to state 70

state 67

    (77) cond_exp -> exp . cond_exp_2
    (78) cond_exp_2 -> . COND_OPERATOR exp
    (79) cond_exp_2 -> . empty
    (2) empty -> .

    COND_OPERATOR   shift and go to state 94
    LOGIC_OPERATOR  reduce using rule 2 (empty -> .)
    END_LINE        reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 95
    cond_exp_2                     shift and go to state 96

state 68

    (80) exp -> term . exp_2
    (81) exp_2 -> . AS_OPERATOR term
    (82) exp_2 -> . empty
    (2) empty -> .

    AS_OPERATOR     shift and go to state 97
    COND_OPERATOR   reduce using rule 2 (empty -> .)
    LOGIC_OPERATOR  reduce using rule 2 (empty -> .)
    END_LINE        reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RIGHT_PAR       reduce using rule 2 (empty -> .)
    R_BRACKET       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 98
    exp_2                          shift and go to state 99

state 69

    (51) return_statute -> RETURN logical_exp . END_LINE

    END_LINE        shift and go to state 100


state 70

    (89) factor_2 -> empty .

    INT             reduce using rule 89 (factor_2 -> empty .)
    FLOAT           reduce using rule 89 (factor_2 -> empty .)
    BOOLEAN         reduce using rule 89 (factor_2 -> empty .)
    ID              reduce using rule 89 (factor_2 -> empty .)


state 71

    (83) term -> factor . term_2
    (84) term_2 -> . MD_OPERATOR factor
    (85) term_2 -> . empty
    (2) empty -> .

    MD_OPERATOR     shift and go to state 101
    AS_OPERATOR     reduce using rule 2 (empty -> .)
    COND_OPERATOR   reduce using rule 2 (empty -> .)
    LOGIC_OPERATOR  reduce using rule 2 (empty -> .)
    END_LINE        reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RIGHT_PAR       reduce using rule 2 (empty -> .)
    R_BRACKET       reduce using rule 2 (empty -> .)

    term_2                         shift and go to state 102
    empty                          shift and go to state 103

state 72

    (86) factor -> LEFT_PAR . logical_exp RIGHT_PAR
    (74) logical_exp -> . cond_exp logical_exp_2
    (77) cond_exp -> . exp cond_exp_2
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 67
    term                           shift and go to state 68
    cond_exp                       shift and go to state 73
    logical_exp                    shift and go to state 104
    factor                         shift and go to state 71
    factor_2                       shift and go to state 74
    empty                          shift and go to state 70

state 73

    (74) logical_exp -> cond_exp . logical_exp_2
    (75) logical_exp_2 -> . LOGIC_OPERATOR cond_exp
    (76) logical_exp_2 -> . empty
    (2) empty -> .

    LOGIC_OPERATOR  shift and go to state 105
    END_LINE        reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 107
    logical_exp_2                  shift and go to state 106

state 74

    (87) factor -> factor_2 . const_var
    (90) const_var -> . data
    (91) const_var -> . id_oper
    (16) data -> . INT
    (17) data -> . FLOAT
    (18) data -> . BOOLEAN
    (92) id_oper -> . ID id_oper_2

    INT             shift and go to state 113
    FLOAT           shift and go to state 111
    BOOLEAN         shift and go to state 109
    ID              shift and go to state 108

    data                           shift and go to state 112
    id_oper                        shift and go to state 110
    const_var                      shift and go to state 114

state 75

    (88) factor_2 -> AS_OPERATOR .

    INT             reduce using rule 88 (factor_2 -> AS_OPERATOR .)
    FLOAT           reduce using rule 88 (factor_2 -> AS_OPERATOR .)
    BOOLEAN         reduce using rule 88 (factor_2 -> AS_OPERATOR .)
    ID              reduce using rule 88 (factor_2 -> AS_OPERATOR .)


state 76

    (49) while_statute -> WHILE LEFT_PAR . logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE END_LINE
    (74) logical_exp -> . cond_exp logical_exp_2
    (77) cond_exp -> . exp cond_exp_2
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 67
    term                           shift and go to state 68
    logical_exp                    shift and go to state 115
    factor                         shift and go to state 71
    cond_exp                       shift and go to state 73
    factor_2                       shift and go to state 74
    empty                          shift and go to state 70

state 77

    (59) draw_point -> DOT LEFT_PAR . logical_exp COMMA logical_exp point_extra_1 RIGHT_PAR END_LINE
    (74) logical_exp -> . cond_exp logical_exp_2
    (77) cond_exp -> . exp cond_exp_2
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 67
    term                           shift and go to state 68
    logical_exp                    shift and go to state 116
    factor                         shift and go to state 71
    cond_exp                       shift and go to state 73
    factor_2                       shift and go to state 74
    empty                          shift and go to state 70

state 78

    (23) function_call -> CALL ID . LEFT_PAR exp cm_2 RIGHT_PAR END_LINE

    LEFT_PAR        shift and go to state 117


state 79

    (11) code_statute -> statute code_statute .

    R_BRACE         reduce using rule 11 (code_statute -> statute code_statute .)


state 80

    (1) program -> PROGRAM ID END_LINE global_variable_dec function_dec L_BRACE code_statute R_BRACE .

    $end            reduce using rule 1 (program -> PROGRAM ID END_LINE global_variable_dec function_dec L_BRACE code_statute R_BRACE .)


state 81

    (28) params -> type . ID param_array params_multi

    ID              shift and go to state 118


state 82

    (21) function_dec -> DEFINE type ID LEFT_PAR params . RIGHT_PAR L_BRACE code_statute R_BRACE

    RIGHT_PAR       shift and go to state 119


state 83

    (29) params -> empty .

    RIGHT_PAR       reduce using rule 29 (params -> empty .)


state 84

    (69) draw_curve -> CURVE LEFT_PAR logical_exp . COMMA logical_exp COMMA logical_exp COMMA logical_exp curve_extra_1 RIGHT_PAR END_LINE

    COMMA           shift and go to state 120


state 85

    (50) do_while_statute -> DO L_BRACE code_statute . R_BRACE WHILE LEFT_PAR logical_exp RIGHT_PAR END_LINE

    R_BRACE         shift and go to state 121


state 86

    (46) if_statute -> IF LEFT_PAR logical_exp . RIGHT_PAR L_BRACE code_statute R_BRACE if_else END_LINE

    RIGHT_PAR       shift and go to state 122


state 87

    (52) print_statute -> PRINT LEFT_PAR logical_exp . multi_print_statute RIGHT_PAR END_LINE
    (53) multi_print_statute -> . COMMA logical_exp print_2
    (54) multi_print_statute -> . empty
    (2) empty -> .

    COMMA           shift and go to state 124
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    multi_print_statute            shift and go to state 123
    empty                          shift and go to state 125

state 88

    (9) local_multivar_dec -> COMMA . local_var_dec
    (8) local_var_dec -> . type ID local_multivar_dec END_LINE
    (13) type -> . TYPE_INT array_dec
    (14) type -> . TYPE_FLOAT array_dec
    (15) type -> . TYPE_BOOLEAN array_dec

    TYPE_INT        shift and go to state 11
    TYPE_FLOAT      shift and go to state 6
    TYPE_BOOLEAN    shift and go to state 10

    type                           shift and go to state 38
    local_var_dec                  shift and go to state 126

state 89

    (10) local_multivar_dec -> empty .

    END_LINE        reduce using rule 10 (local_multivar_dec -> empty .)


state 90

    (8) local_var_dec -> type ID local_multivar_dec . END_LINE

    END_LINE        shift and go to state 127


state 91

    (44) array_assign_statute -> L_BRACKET exp . R_BRACKET

    R_BRACKET       shift and go to state 128


state 92

    (43) assign_statute -> ID array_assign_statute ASSIGN . logical_exp END_LINE
    (74) logical_exp -> . cond_exp logical_exp_2
    (77) cond_exp -> . exp cond_exp_2
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 67
    term                           shift and go to state 68
    logical_exp                    shift and go to state 129
    factor                         shift and go to state 71
    cond_exp                       shift and go to state 73
    factor_2                       shift and go to state 74
    empty                          shift and go to state 70

state 93

    (64) draw_line -> LINE LEFT_PAR logical_exp . COMMA logical_exp COMMA logical_exp line_extra_1 RIGHT_PAR END_LINE

    COMMA           shift and go to state 130


state 94

    (78) cond_exp_2 -> COND_OPERATOR . exp
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 131
    term                           shift and go to state 68
    empty                          shift and go to state 70
    factor_2                       shift and go to state 74
    factor                         shift and go to state 71

state 95

    (79) cond_exp_2 -> empty .

    LOGIC_OPERATOR  reduce using rule 79 (cond_exp_2 -> empty .)
    END_LINE        reduce using rule 79 (cond_exp_2 -> empty .)
    COMMA           reduce using rule 79 (cond_exp_2 -> empty .)
    RIGHT_PAR       reduce using rule 79 (cond_exp_2 -> empty .)


state 96

    (77) cond_exp -> exp cond_exp_2 .

    LOGIC_OPERATOR  reduce using rule 77 (cond_exp -> exp cond_exp_2 .)
    COMMA           reduce using rule 77 (cond_exp -> exp cond_exp_2 .)
    RIGHT_PAR       reduce using rule 77 (cond_exp -> exp cond_exp_2 .)
    END_LINE        reduce using rule 77 (cond_exp -> exp cond_exp_2 .)


state 97

    (81) exp_2 -> AS_OPERATOR . term
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    term                           shift and go to state 132
    factor_2                       shift and go to state 74
    empty                          shift and go to state 70
    factor                         shift and go to state 71

state 98

    (82) exp_2 -> empty .

    COND_OPERATOR   reduce using rule 82 (exp_2 -> empty .)
    LOGIC_OPERATOR  reduce using rule 82 (exp_2 -> empty .)
    END_LINE        reduce using rule 82 (exp_2 -> empty .)
    COMMA           reduce using rule 82 (exp_2 -> empty .)
    RIGHT_PAR       reduce using rule 82 (exp_2 -> empty .)
    R_BRACKET       reduce using rule 82 (exp_2 -> empty .)


state 99

    (80) exp -> term exp_2 .

    R_BRACKET       reduce using rule 80 (exp -> term exp_2 .)
    LOGIC_OPERATOR  reduce using rule 80 (exp -> term exp_2 .)
    END_LINE        reduce using rule 80 (exp -> term exp_2 .)
    COMMA           reduce using rule 80 (exp -> term exp_2 .)
    RIGHT_PAR       reduce using rule 80 (exp -> term exp_2 .)
    COND_OPERATOR   reduce using rule 80 (exp -> term exp_2 .)


state 100

    (51) return_statute -> RETURN logical_exp END_LINE .

    ID              reduce using rule 51 (return_statute -> RETURN logical_exp END_LINE .)
    IF              reduce using rule 51 (return_statute -> RETURN logical_exp END_LINE .)
    WHILE           reduce using rule 51 (return_statute -> RETURN logical_exp END_LINE .)
    DO              reduce using rule 51 (return_statute -> RETURN logical_exp END_LINE .)
    RETURN          reduce using rule 51 (return_statute -> RETURN logical_exp END_LINE .)
    PRINT           reduce using rule 51 (return_statute -> RETURN logical_exp END_LINE .)
    CALL            reduce using rule 51 (return_statute -> RETURN logical_exp END_LINE .)
    DOT             reduce using rule 51 (return_statute -> RETURN logical_exp END_LINE .)
    LINE            reduce using rule 51 (return_statute -> RETURN logical_exp END_LINE .)
    CURVE           reduce using rule 51 (return_statute -> RETURN logical_exp END_LINE .)
    TYPE_INT        reduce using rule 51 (return_statute -> RETURN logical_exp END_LINE .)
    TYPE_FLOAT      reduce using rule 51 (return_statute -> RETURN logical_exp END_LINE .)
    TYPE_BOOLEAN    reduce using rule 51 (return_statute -> RETURN logical_exp END_LINE .)
    R_BRACE         reduce using rule 51 (return_statute -> RETURN logical_exp END_LINE .)


state 101

    (84) term_2 -> MD_OPERATOR . factor
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    factor_2                       shift and go to state 74
    empty                          shift and go to state 70
    factor                         shift and go to state 133

state 102

    (83) term -> factor term_2 .

    AS_OPERATOR     reduce using rule 83 (term -> factor term_2 .)
    COND_OPERATOR   reduce using rule 83 (term -> factor term_2 .)
    LOGIC_OPERATOR  reduce using rule 83 (term -> factor term_2 .)
